Gender,ForeignWorker,Single,Age,LoanDuration,LoanAmount,LoanRateAsPercentOfIncome,YearsAtCurrentHome,NumberOfOtherLoansAtBank,NumberOfLiableIndividuals,HasTelephone,MissedPayments,NoCurrentLoan,CriticalAccountOrLoansElsewhere,OtherLoansAtBank,OtherLoansAtStore,HasCoapplicant,HasGuarantor,OwnsHouse,RentsHouse,Unemployed,JobClassIsSkilled,CheckingAccountBalance_geq_0_lt_200,CheckingAccountBalance_geq_200,CheckingAccountBalance_lt_0,SavingsAccountBalance_geq_100_lt_500,SavingsAccountBalance_geq_500,SavingsAccountBalance_lt_100,YearsAtCurrentJob_geq_1_lt_4,YearsAtCurrentJob_geq_4,YearsAtCurrentJob_lt_1
1,0,0,39,21,3799,3,3,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,34,12,6320,2,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,33,23,1766,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,38,36,3761,3,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0
1,0,0,33,22,866,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,39,48,3181,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
0,0,0,35,25,1795,3,4,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
0,0,0,35,21,4359,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
0,0,1,41,21,3160,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
1,0,0,35,21,1919,4,3,2,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0
1,0,1,31,21,2356,4,4,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
0,0,0,36,36,7127,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,26,23,6090,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,22,21,4225,3,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,39,36,1974,3,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,37,25,4185,4,3,2,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
0,0,0,34,30,2211,3,3,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0
0,0,0,33,12,3176,3,3,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,26,48,4788,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0
1,0,0,37,30,8386,3,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,1,33,19,10366,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,37,22,1804,3,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,40,22,4297,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
0,0,0,37,22,3263,4,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,37,21,3275,3,3,2,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0
0,0,0,33,24,2345,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,0,0,23,21,392,3,4,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0
0,0,0,33,19,3677,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
0,0,0,29,21,518,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
1,0,0,23,27,2096,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
0,0,0,38,23,2179,1,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,31,36,3812,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
1,0,1,35,21,3154,3,3,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0
0,0,0,22,21,2585,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,36,25,2002,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
0,0,1,28,24,1797,3,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,34,19,10722,3,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
0,0,0,50,12,2390,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,37,9,5787,4,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0,0,0,31,9,276,4,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
0,0,0,20,24,2426,3,3,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
1,0,0,38,20,1652,3,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,1,32,30,4236,3,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
1,0,1,35,23,5243,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,40,30,3021,4,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,39,24,426,3,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,35,27,5293,3,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,29,12,4847,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
1,0,0,35,36,3308,3,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,34,19,1950,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,34,26,4419,4,3,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,37,9,5395,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
0,0,0,35,21,4773,4,3,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,37,18,2671,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,29,25,1893,3,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,37,12,1092,4,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,36,25,4704,3,3,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
1,0,0,34,18,2864,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,1,33,23,3208,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
0,0,0,39,24,1736,3,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,37,24,14027,4,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,0,0,41,18,6361,3,3,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
1,0,1,29,18,2896,2,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,36,12,5575,3,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,34,21,3197,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0
0,0,0,31,14,2319,1,3,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
0,0,0,22,20,1670,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
0,0,0,38,19,2282,2,4,1,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0,0,0,36,22,4021,2,4,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
0,0,0,42,23,3160,3,4,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0
0,0,1,38,22,3050,3,3,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
0,0,1,27,22,3589,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,0,0,39,24,902,4,3,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0
0,0,0,25,18,866,3,3,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0
0,0,1,37,22,3149,3,3,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,1,34,22,3124,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
0,0,0,34,6,4567,3,4,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
1,0,1,34,9,2118,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,36,20,3216,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,24,22,1768,3,3,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0
1,0,0,26,19,2813,3,3,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,36,23,2936,2,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,36,24,5103,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
0,0,0,38,22,5201,3,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,34,20,3031,4,3,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
1,0,0,31,17,2236,1,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,35,21,3405,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,1,35,23,3156,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,35,24,2195,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
0,0,0,31,10,2901,3,4,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
0,0,1,33,21,3481,1,4,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
0,0,0,32,6,2570,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
0,0,0,36,21,1913,3,3,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
0,0,0,28,22,3713,3,4,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0
1,0,0,42,9,4603,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
1,0,1,33,21,3439,3,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,0,0,49,21,640,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,38,23,5954,3,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
0,0,1,33,21,4291,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
0,0,0,30,36,4795,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
1,0,1,37,22,4342,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,36,21,4002,3,3,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0
0,0,0,35,21,1727,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,38,25,874,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
0,0,1,57,12,3087,4,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
1,0,0,34,12,3113,1,3,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0
1,0,0,34,48,4164,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
0,0,0,28,22,3159,2,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
1,0,0,57,22,1264,3,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,40,23,5066,4,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,48,24,3710,2,4,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0
0,0,0,25,12,4362,3,3,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,36,18,4426,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
0,0,0,36,22,3077,4,3,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0
0,0,0,30,12,3195,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,0,1,35,20,1790,4,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
1,0,0,37,6,4211,3,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
1,0,0,34,20,5081,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
1,0,1,42,23,2030,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,37,45,5461,3,3,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
1,0,1,35,12,701,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,35,22,4142,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,33,12,1484,3,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,36,21,3803,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,30,21,3349,2,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,0,0,29,24,2896,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
1,0,1,37,20,3596,3,3,2,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0
1,0,0,36,18,884,3,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,46,48,3167,3,3,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,25,19,5537,3,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
0,0,0,25,17,4833,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
0,0,0,40,18,7374,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
0,0,0,27,22,2799,3,3,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0
1,0,1,35,25,717,4,3,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,36,21,2576,3,3,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0
0,0,0,35,24,3506,4,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
0,0,0,32,19,1338,3,3,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0
1,0,1,38,22,1203,3,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,47,18,5071,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,38,18,3509,4,3,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0
0,0,0,35,30,6187,3,3,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
0,0,1,39,17,2122,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,1,34,8,731,3,4,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
1,0,1,30,15,3012,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
0,0,0,29,12,4077,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,38,22,2255,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
1,0,0,31,9,2813,3,3,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
1,0,0,27,14,4020,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,21,12,5064,3,3,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
0,0,1,39,23,3673,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,39,12,1783,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,25,18,866,3,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
0,0,0,24,6,2018,3,3,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
0,0,0,33,21,1568,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,1,35,22,3965,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,34,12,3196,4,1,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1
0,0,1,37,18,629,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
1,0,0,33,22,3635,3,4,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,1,34,12,697,3,3,2,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,32,26,4686,3,3,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
0,0,0,38,12,4628,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
0,0,0,33,21,1532,4,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,75,20,3419,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
0,0,1,35,24,3628,4,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,35,21,4128,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,35,36,3518,3,3,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,36,20,1835,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
0,0,0,31,36,2295,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
1,0,1,38,25,14896,3,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
1,0,0,37,21,3947,3,3,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0
0,0,0,20,21,2996,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,32,24,6350,4,4,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
0,0,1,24,21,2616,4,4,2,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0
0,0,0,35,24,1199,4,4,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,24,22,1568,3,3,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0
0,0,0,25,21,5429,4,4,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
0,0,0,37,24,1274,3,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,37,42,3480,2,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,33,21,3423,3,4,2,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0
0,0,0,36,24,1655,3,3,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
1,0,0,33,17,2767,3,2,2,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
1,0,0,34,23,5510,3,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
0,0,0,24,23,458,3,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,27,19,5080,4,3,4,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,36,24,1246,3,3,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
0,0,1,34,18,2572,4,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,42,22,4866,3,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,43,18,3612,3,3,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
0,1,0,35,24,2241,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,0,0,54,48,2984,3,4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
0,0,0,34,12,2028,4,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,26,48,2380,3,3,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0
0,0,1,37,20,3082,3,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
0,0,1,34,22,2659,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0
1,0,1,37,30,3331,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
0,0,0,35,24,3326,3,3,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,35,33,1943,4,3,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
0,0,0,37,22,2940,3,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,37,22,4210,3,3,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0
0,0,1,40,17,9283,3,3,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
0,0,0,37,18,2627,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
1,0,0,37,20,2101,3,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,66,21,2444,4,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,29,21,5003,3,4,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
0,0,1,41,24,662,3,3,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
0,0,0,35,19,5771,3,3,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
1,0,1,36,21,3826,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
0,0,0,42,23,1537,3,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,39,23,3781,3,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,36,23,3918,3,4,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0
1,0,0,33,21,4439,3,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,32,18,1543,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
0,0,0,21,19,1987,2,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
1,0,1,39,42,4160,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
1,0,0,42,4,1503,2,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,24,48,2355,3,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
